age,gender,country,cfsc
18,2,US,35
16,2,US,21
17,2,US,30
15,1,US,34
16,1,US,35
16,2,US,32
16,2,US,39
15,1,US,40
17,2,US,50
15,2,US,37
16,2,US,37
15,2,US,46
17,2,US,39
15,2,US,35
16,2,US,39
16,1,US,30
16,1,US,30
16,2,US,30
15,2,US,52
17,2,US,39
16,2,US,39
18,2,US,46
32,2,US,30
38,1,US,41
20,1,GB,33
13,2,US,48
15,1,US,41
33,1,US,37
17,1,SG,40
26,1,CA,36
44,2,US,51
29,2,IN,26
14,1,US,47
22,1,BR,47
15,2,SG,34
30,2,US,39
19,2,US,40
18,2,US,47
16,2,US,49
24,1,CA,53
21,1,CA,47
50,1,US,51
55,2,US,34
21,1,PL,47
28,1,GB,48
17,2,US,45
21,2,PH,40
37,1,US,24
17,2,US,41
15,1,US,39
22,1,BR,48
18,2,US,50
35,1,US,48
56,2,US,49
23,2,KR,48
19,2,AU,20
27,1,US,38
20,2,FR,49
31,2,US,44
26,2,CA,45
20,1,IT,27
21,2,US,42
16,1,NG,44
27,2,US,46
14,2,NZ,39
31,2,BR,44
15,2,US,33
38,1,GB,50
16,2,CA,42
18,2,US,39
13,2,US,36
16,2,US,46
28,1,US,44
20,2,PH,29
55,2,US,41
19,2,US,43
26,2,IT,33
33,1,US,43
23,2,EU,45
23,1,BR,41
32,2,DK,25
36,1,ID,39
14,2,SE,46
20,1,US,37
13,2,AU,21
31,2,US,50
24,1,IN,36
14,1,GR,34
21,2,PK,41
56,2,US,49
663,2,AU,42
25,1,GR,35
18,1,US,43
20,1,ES,26
53,2,US,43
16,1,US,40
14,1,US,51
31,2,US,41
20,2,MK,41
18,1,VE,44
22,2,AU,24
21,1,AU,46
26,1,US,33
18,1,SE,50
50,1,US,41
21,1,US,37
27,1,US,46
14,2,QA,23
56,2,CA,39
18,1,DO,23
23,2,FI,29
15,2,CA,38
14,1,GB,38
19,2,GB,48
17,2,US,25
26,1,ID,42
27,1,GR,38
27,1,GR,41
22,1,CA,45
18,3,NO,31
26,1,US,49
20,2,US,15
18,1,US,33
38,2,AU,38
20,2,GB,35
17,1,US,16
15,2,US,21
24,2,US,36
18,2,AU,35
25,2,US,46
71,2,US,41
18,1,BR,47
48,2,US,46
17,1,PH,34
50,1,GB,49
21,2,AU,36
33,1,US,37
16,2,US,18
31,2,CA,34
18,2,US,49
14,2,US,48
16,2,AU,38
49,1,US,21
23,2,TR,38
15,2,US,46
34,1,US,34
23,2,PH,31
19,1,GB,16
40,2,AU,40
56,2,US,51
23,2,IN,53
19,2,US,31
22,1,GH,43
18,1,US,46
16,2,GB,36
46,2,US,38
20,1,AU,37
26,1,AU,35
21,2,GB,29
17,1,BR,28
16,2,IE,46
26,2,US,18
28,1,IN,43
57,2,US,46
61,2,US,40
31,2,US,36
29,2,US,49
17,1,US,27
21,2,BA,35
36,1,GB,52
26,2,GB,38
47,2,US,37
43,2,CA,36
14,2,GB,31
32,1,GB,22
27,3,HR,45
15,1,GB,46
17,2,US,47
24,1,US,56
52,2,GB,46
18,2,GB,41
50,2,AU,44
15,2,US,50
19,1,DE,40
20,1,MX,48
18,2,US,24
24,1,US,26
17,2,US,41
20,1,IN,36
13,1,AU,39
53,2,GB,24
48,2,US,28
35,2,IE,36
40,1,AT,53
29,2,AO,46
20,2,US,38
16,2,PH,39
26,1,MT,46
42,1,GB,24
53,2,GB,46
43,2,US,37
35,1,IE,40
69,2,FR,48
65,2,MX,33
54,1,US,41
58,1,GB,40
33,1,NL,22
32,2,IE,41
53,1,LU,43
27,2,GB,40
17,2,US,48
19,2,GB,41
34,1,GB,43
23,1,US,48
16,2,GB,30
20,1,DE,42
42,1,GB,40
20,2,GB,42
19,2,GB,25
35,2,CH,46
16,1,US,42
22,2,US,33
40,1,CA,20
14,1,US,43
38,2,US,46
40,2,US,32
26,1,US,29
30,2,GB,32
25,2,US,32
45,2,AU,34
20,1,RO,38
42,2,SG,39
19,2,GB,48
20,2,AU,28
47,1,IE,47
20,1,GB,29
20,2,GB,33
22,1,PK,45
32,2,US,42
24,1,IR,43
21,1,US,37
32,2,GB,20
21,2,GB,36
21,3,GB,49
42,1,GB,44
21,1,BA,51
17,2,US,19
24,1,CA,40
19,1,CA,41
21,1,CA,44
30,2,IE,30
43,1,GB,43
24,1,US,26
28,2,BR,22
20,2,PY,40
44,2,US,42
21,2,US,44
20,2,SG,46
33,1,SE,54
60,2,IT,44
50,2,CA,41
16,2,US,25
50,2,GB,40
15,1,RO,34
19,1,BR,32
36,2,US,40
21,1,NO,40
50,1,US,51
24,1,NO,46
20,2,NO,55
47,2,GB,37
26,2,US,35
15,1,CA,43
20,2,ES,47
48,1,US,52
30,2,US,45
21,2,US,51
27,2,GB,36
20,3,US,51
18,2,US,39
19,2,US,27
16,1,US,38
48,1,GB,39
24,2,CA,50
16,2,US,48
29,2,IN,41
20,2,US,50
22,1,US,29
16,2,CA,40
36,2,US,40
21,2,DE,34
21,1,US,36
16,1,BG,31
22,1,CA,47
26,1,ZA,41
53,2,GB,46
18,2,FI,34
20,1,GB,22
57,1,CH,49
22,2,FX,42
31,2,DE,29
33,1,DK,47
18,1,PL,42
18,2,US,32
21,2,US,46
16,2,US,46
50,2,IN,47
29,1,AU,35
25,1,US,46
15,2,US,31
16,1,US,36
19,1,US,45
20,2,PH,44
15,1,US,38
23,1,US,48
56,1,NO,50
15,1,IN,46
14,2,AU,22
15,2,DE,37
43,2,US,46
43,2,GB,42
27,1,SE,44
24,1,US,52
16,2,FR,35
19,1,AU,29
17,2,GB,51
17,1,US,40
60,1,GB,38
20,2,US,41
16,2,US,45
19,1,GB,35
36,1,US,28
14,2,AU,25
16,2,CA,35
28,1,US,39
34,2,US,31
16,1,US,36
53,2,US,44
17,1,US,45
27,2,US,43
39,1,CA,40
20,2,AU,28
21,1,US,34
42,2,US,35
19,2,IN,50
18,3,GB,41
49,3,US,44
20,1,DE,44
17,1,US,36
22,1,US,34
22,2,VN,34
17,1,CA,43
29,1,PH,34
15,1,GB,40
16,2,IT,50
21,2,US,45
20,2,US,37
16,1,US,24
21,2,US,39
26,1,US,41
20,2,PH,40
18,2,US,29
15,2,US,48
56,2,US,49
63,1,BE,41
20,2,LV,25
36,2,AU,43
18,2,US,49
19,1,SE,50
18,1,US,48
15,2,US,49
49,1,NZ,50
18,1,US,30
40,1,FR,42
25,1,SG,37
18,2,SG,39
50,1,AE,48
20,2,GB,26
35,2,IE,45
43,2,CA,44
21,2,US,44
43,1,US,52
23,2,GB,42
24,1,US,47
20,2,US,43
26,1,US,40
16,2,ES,52
14,1,GB,32
22,2,US,52
21,2,NL,32
38,2,US,50
32,2,GB,23
55,2,GB,38
44,1,GB,47
17,1,GB,43
38,1,GB,46
55,1,GB,42
17,1,SG,38
37,1,GB,34
22,1,GB,53
16,2,US,44
24,2,GB,34
17,1,US,50
14,2,US,35
19,1,CA,31
16,2,US,29
16,1,AU,48
40,2,AU,26
17,2,MY,35
58,2,GB,51
40,1,AU,44
20,1,IN,46
30,1,GB,34
23,1,RS,41
55,2,GB,29
18,1,GB,41
54,1,NL,51
18,1,US,46
17,1,GB,42
28,1,GB,20
51,1,GB,42
34,1,AU,38
16,1,FR,41
62,2,GB,48
53,2,CA,46
58,1,GB,26
20,1,GB,37
29,1,US,27
16,1,RU,34
51,2,GB,34
19,2,US,46
36,2,GB,48
26,2,US,41
17,1,GB,46
55,1,US,41
48,2,US,45
67,2,US,49
57,2,US,36
28,1,GB,46
17,2,US,41
19,1,GB,39
45,2,GB,47
17,2,PA,30
35,1,GB,28
47,1,US,42
19,1,GB,55
18,1,US,38
16,1,IS,35
20,2,US,36
20,2,US,49
40,1,US,24
25,2,ID,35
54,1,CA,31
17,2,US,45
20,1,ID,42
17,2,US,40
55,1,US,41
32,2,ZA,48
40,1,NZ,53
24,1,MY,34
19,1,US,22
26,2,BG,42
20,1,NZ,22
44,1,CA,25
29,2,GB,41
43,1,GB,51
38,2,US,51
66,1,GB,37
35,2,US,32
48,1,US,51
18,1,GB,51
17,1,GB,36
43,2,GB,30
41,1,US,26
16,1,US,24
24,1,MT,42
21,1,US,32
40,2,US,39
26,2,CA,33
29,1,PK,45
15,1,US,48
35,1,FI,52
24,1,US,45
28,1,GB,42
47,1,GB,43
57,2,IL,41
46,1,GB,50
37,1,GB,43
17,1,GB,43
22,1,US,46
43,1,GB,51
43,3,GB,24
16,2,AU,24
27,1,US,42
17,1,US,42
52,1,NZ,44
20,2,MX,27
56,2,US,52
20,1,GB,36
19,2,US,48
27,1,LK,45
23,2,CA,35
37,2,US,44
19,2,US,37
18,1,GB,53
22,2,IN,31
27,2,GB,30
17,2,GB,46
16,1,GB,38
15,2,US,44
16,1,IS,39
26,2,US,53
16,1,US,28
19,1,US,30
40,2,ZA,51
36,1,GB,48
15,3,US,39
61,1,US,42
16,2,GB,41
20,2,GB,44
23,1,RO,43
39,2,SE,27
19,2,CA,30
14,2,CA,43
28,2,US,43
63,1,US,40
18,2,PH,44
16,1,A2,30
20,1,US,35
27,2,GB,46
23,2,AU,35
18,2,US,51
23,2,DE,42
29,2,PT,38
20,2,GB,27
22,1,HK,45
48,1,US,34
20,1,GB,39
19,1,US,36
22,2,PH,41
18,1,ZA,23
26,1,A2,39
25,2,TH,50
17,1,GB,41
32,2,US,44
34,1,GB,29
52,1,GB,47
47,2,US,38
25,1,GB,44
50,1,EE,51
18,1,US,27
52,1,GB,50
16,2,SE,47
23,1,GB,41
18,1,US,45
18,2,US,51
45,1,US,43
39,1,US,46
46,2,IE,38
25,1,IN,29
23,1,US,50
27,2,AU,43
18,1,GB,46
17,1,GB,41
36,1,GB,46
60,1,GB,42
14,2,US,50
41,1,GB,44
43,2,RO,44
52,2,US,45
18,1,GB,17
59,2,US,27
20,2,CL,52
22,1,IT,21
21,1,US,45
19,1,US,47
38,2,GB,30
18,1,GB,41
21,1,US,35
13,1,GB,35
18,1,DK,43
18,1,CA,43
20,1,GB,43
21,2,GB,44
24,2,US,45
54,1,GB,53
31,1,US,37
20,1,GB,27
34,1,GB,36
21,2,CA,25
42,2,US,21
16,2,CA,32
22,2,IN,48
27,1,US,50
13,2,US,37
28,1,US,42
38,1,US,47
27,1,GB,45
37,2,PH,33
22,1,CA,27
27,2,GB,45
17,1,HU,37
21,2,US,29
16,2,FR,41
22,1,FI,48
35,1,US,43
22,1,US,31
27,2,US,39
36,1,US,36
14,2,US,45
17,1,HU,38
50,1,US,42
28,2,US,41
19,1,SK,49
50,2,AU,45
17,1,GB,29
23,2,CZ,21
30,1,US,52
24,1,US,43
15,1,US,44
54,2,US,32
15,2,IN,43
27,2,IN,47
18,2,SG,27
21,2,TH,34
18,2,SG,32
50,2,GB,43
18,1,US,16
44,1,ZA,31
50,1,US,44
53,2,US,39
26,1,TT,44
50,2,US,46
24,1,US,46
18,2,US,46
18,2,US,48
30,2,CA,36
21,2,GH,46
21,2,RO,34
21,1,VE,45
19,1,US,48
27,2,GB,32
16,2,US,50
25,2,NZ,43
23,2,US,45
22,1,US,42
43,1,GB,29
33,1,US,25
26,1,NZ,30
27,2,NZ,51
53,1,GB,51
43,2,US,41
27,2,US,50
15,2,US,47
36,1,US,20
18,2,US,42
22,3,US,31
28,2,FI,46
41,2,KE,50
25,1,US,34
24,1,CZ,41
18,1,MY,42
64,1,GB,48
27,1,US,41
17,2,GB,30
48,2,LU,41
38,2,CA,50
24,2,GB,23
15,1,US,37
41,2,US,45
19,1,US,43
23,1,GB,29
15,1,GB,38
30,1,US,48
39,2,GB,42
31,1,NL,51
17,2,MX,34
68,2,US,43
20,2,CA,42
15,2,US,24
18,1,US,24
23,1,US,32
44,2,US,35
34,1,GB,47
57,1,US,50
43,2,US,45
22,0,CA,37
43,2,US,35
48,1,GB,36
19,2,US,43
23,1,ID,43
25,2,US,40
17,2,US,43
18,2,US,38
15,1,GB,46
21,1,US,30
16,2,GB,42
20,1,PR,49
19,1,GB,17
37,1,GB,27
17,1,IL,33
16,1,US,32
18,1,GB,27
53,2,US,43
50,1,US,51
17,2,US,46
16,1,CA,42
51,1,US,38
32,2,US,39
19,1,CA,28
25,2,CA,53
33,2,US,30
13,1,US,35
43,1,US,43
16,2,US,54
36,1,IN,29
35,1,TH,31
34,1,AU,45
18,1,US,38
24,1,IN,37
15,1,GB,50
28,1,GB,27
18,1,GB,43
38,1,US,28
20,2,IN,26
52,1,US,40
16,1,US,36
20,2,IN,37
16,2,US,40
16,1,US,30
52,1,US,35
23,1,IN,43
15,2,US,40
22,1,PH,27
18,1,US,30
19,2,US,37
26,2,US,47
16,2,US,37
29,1,SE,49
18,2,US,43
19,2,US,43
14,2,US,41
22,2,US,41
17,1,SG,36
21,2,GB,34
29,2,US,34
27,1,JP,43
28,2,PH,36
24,1,PH,37
23,1,IN,44
16,2,AU,39
23,1,GB,45
25,1,AU,30
18,1,GB,37
16,1,GB,44
17,1,A2,44
15,2,IE,28
22,1,US,28
25,1,IE,32
46,1,BE,51
37,2,GB,26
22,2,US,53
28,2,CA,40
30,2,US,37
15,2,US,49
72,2,US,51
47,2,CA,34
51,1,US,49
39,2,GB,39
17,2,US,33
15,1,CA,42
40,2,US,46
20,2,PH,38
18,1,US,42
28,1,IN,39
25,2,AU,41
36,1,GB,40
15,2,PH,39
21,1,US,37
39,2,GB,44
43,2,GB,45
20,2,AE,39
22,1,PL,27
18,2,US,40
46,1,GB,47
19,1,PH,39
17,1,GB,42
19,2,GB,41
16,1,US,39
17,2,GB,40
21,1,GB,45
25,1,GB,17
20,2,PT,28
43,1,US,39
18,1,US,28
18,2,US,41
20,2,US,36
31,1,CA,49
17,2,US,31
52,1,US,46
24,1,US,47
49,2,US,44
15,1,US,30
25,2,AU,43
17,2,AU,46
35,1,DE,24
25,2,KR,28
30,2,US,21
24,2,PH,36
23,1,FR,35
19,1,GB,39
56,1,GB,49
19,2,SG,36
18,2,US,38
43,1,US,49
16,2,US,47
30,1,GB,39
18,1,US,30
64,2,US,45
21,2,US,42
32,1,US,36
46,2,US,38
52,1,GB,47
27,1,SN,49
22,1,BE,37
21,1,US,40
15,3,GB,27
18,1,GB,31
22,1,GB,43
25,1,BR,50
14,2,GB,51
50,2,GB,25
51,2,GB,27
15,2,GB,43
17,1,GB,25
17,2,GB,38
33,1,GB,37
24,2,GB,41
39,2,GB,45
30,1,US,51
38,1,US,35
17,1,US,41
20,1,US,30
24,1,RO,49
13,2,CA,36
55,2,US,48
17,2,US,39
49,1,GB,42
35,1,IN,47
33,1,AU,37
57,1,GB,34
23,2,SE,28
64,1,US,46
27,1,US,28
22,2,PH,40
21,1,GB,33
17,2,US,27
19,1,GB,43
20,2,US,49
30,1,GB,46
17,1,US,45
20,1,KE,29
19,1,DE,39
19,2,DE,27
24,1,US,28
25,2,PH,44
53,2,AU,44
19,1,ID,32
48,1,US,47
15,2,US,37
16,0,US,34
29,1,IN,35
15,2,US,33
16,2,US,41
20,1,US,51
24,2,IN,36
25,1,AU,52
18,1,BR,33
25,2,US,48
21,1,NO,39
18,1,PH,26
24,1,GB,30
43,2,US,52
38,2,US,40
31,2,US,45
16,2,GB,36
39,2,US,40
16,1,GB,30
16,2,US,42
50,1,GB,45
14,2,US,51
22,1,US,43
16,2,US,42
39,2,GB,43
60,2,US,45
23,1,PH,41
45,1,GB,48
31,2,US,28
15,1,US,46
25,1,US,43
17,1,US,25
18,2,GB,16
49,1,US,28
21,1,US,17
30,0,NZ,49
54,2,US,44
35,2,US,43
39,1,GB,38
16,1,GB,35
23,1,ID,34
65,2,GB,52
34,2,IN,28
43,1,SA,42
38,1,IN,34
44,2,IE,26
23,1,GB,42
28,2,US,43
49,2,US,52
35,2,US,37
36,2,CA,33
20,1,PT,30
52,2,AU,48
24,2,PK,37
33,2,GB,30
33,2,SA,43
16,1,US,36
15,2,GB,45
13,2,NZ,41
16,2,FR,43
16,2,US,48
16,1,GB,42
16,1,GB,40
20,2,GB,31
36,1,US,49
15,1,GB,20
25,1,GB,45
43,2,GB,44
44,1,AU,32
26,2,US,41
18,1,MX,40
55,2,US,44
39,2,US,46
25,2,US,37
60,1,US,56
16,1,US,55
23,2,US,32
99,1,US,43
40,1,HK,45
22,1,US,36
18,2,NZ,35
30,2,IN,39
23,1,IN,27
25,2,US,44
17,1,GB,29
23,1,US,48
17,0,SI,33
25,2,MY,41
21,1,AT,51
25,2,GB,28
26,2,TW,30
48,1,US,47
29,1,US,21
32,2,US,40
21,1,AR,49
23,1,MY,38
39,2,US,42
24,2,US,35
19,1,US,38
36,2,US,43
20,2,GB,35
23,2,IN,38
57,1,US,48
22,1,US,38
17,2,IE,22
17,2,GB,30
19,2,GB,35
67,1,US,45
40,1,AU,34
18,2,MY,39
58,2,CA,33
15,1,AU,45
15,2,US,26
51,1,US,26
17,2,US,47
17,1,US,33
30,1,HK,36
49,2,US,25
29,1,US,26
21,1,CA,34
15,1,GB,50
18,1,GB,35
30,2,US,50
21,1,US,33
31,1,JP,56
24,1,IN,44
28,1,IN,45
31,2,PH,35
53,2,FI,30
33,2,RO,35
18,2,US,39
41,1,GB,37
21,2,GB,48
24,2,IT,25
68,1,US,44
54,1,US,34
59,1,AU,46
16,2,US,47
18,1,US,38
16,2,US,37
14,2,US,43
40,2,US,53
25,2,US,30
32,2,US,22
22,2,CA,23
26,2,US,38
15,2,CA,39
21,1,US,43
15,2,A2,32
64,1,AU,47
18,1,AU,25
21,2,ID,34
17,1,RO,47
40,1,NZ,38
60,1,HU,36
65,2,SE,34
49,1,GB,25
42,2,GB,44
25,2,PK,36
17,1,AU,35
28,2,US,44
29,1,FR,30
20,1,SK,40
28,2,US,42
20,2,A2,36
33,1,US,41
20,1,ES,36
13,1,GB,37
16,2,GB,40
64,2,US,48
51,2,US,42
52,1,GB,28
22,1,GB,50
50,1,US,28
31,1,US,33
17,1,US,53
18,2,US,45
19,1,CA,41
30,2,GB,40
20,2,US,33
44,3,US,47
30,2,US,43
54,1,US,37
19,2,PH,33
17,3,US,24
20,1,GB,48
25,1,US,39
20,2,US,43
33,3,US,35
33,3,US,51
17,2,MY,41
22,2,HU,36
26,2,ID,40
52,2,GB,36
19,2,GB,33
21,1,JP,43
17,2,AU,51
30,2,GB,28
28,2,IN,39
19,1,GB,27
20,1,IN,35
43,2,US,34
23,1,GB,36
68,2,US,30
29,2,US,50
17,2,NZ,42
48,2,US,49
60,1,US,47
14,2,GB,40
21,2,SG,42
18,2,PH,38
18,1,GB,44
15,2,US,38
23,2,US,50
22,1,US,55
21,1,GB,21
42,1,AE,40
24,1,US,43
33,2,GB,29
23,2,PH,36
15,2,US,45
52,1,US,41
32,2,US,32
18,2,IE,45
38,2,US,46
19,2,US,48
29,1,US,36
38,1,US,53
21,1,US,50
55,2,US,28
27,1,AU,35
33,1,US,54
19,1,US,40
16,2,US,35
19,2,IN,47
18,3,US,36
25,2,US,47
60,1,AT,52
15,2,KR,35
17,2,PH,37
65,1,GB,47
22,1,IN,35
20,2,ZA,42
16,1,ZA,39
13,2,US,40
53,1,US,48
25,2,JO,52
22,1,ZA,50
45,2,US,32
22,2,GB,26
22,2,CA,47
26,1,TT,32
53,1,US,49
46,2,GB,43
46,1,RU,44
34,1,NO,46
26,1,IN,28
38,2,US,37
16,2,ID,37
57,1,AU,36
18,2,BR,29
26,1,MY,40
28,2,CH,37
42,1,US,45
40,1,US,30
20,2,PK,38
19,1,US,42
44,2,US,38
52,1,US,34
35,1,GB,33
46,1,US,56
32,1,SG,41
16,2,US,51
58,2,US,42
40,1,US,52
29,2,NL,35
54,1,US,36
25,2,ES,35
34,2,SK,46
32,1,RS,36
66,1,DE,47
17,2,GB,40
24,2,IN,46
40,1,US,48
14,2,US,28
14,1,GB,24
19,2,US,37
55,2,US,39
41,2,GB,40
20,1,GB,24
16,2,TR,23
14,2,GR,42
35,2,IT,44
48,1,AU,35
21,2,US,51
16,1,US,38
16,1,GB,30
54,1,US,49
43,2,US,36
17,1,GB,33
18,1,GB,47
17,1,US,45
32,2,US,39
18,2,US,47
51,1,GB,41
40,2,GB,37
35,2,GB,28
20,2,PH,36
14,2,CH,43
17,1,SI,25
15,2,CA,43
43,2,US,46
15,2,SE,31
20,1,US,46
18,1,US,37
60,1,US,26
61,2,US,35
19,1,CA,31
18,1,HK,31
20,2,ES,24
19,2,GB,36
19,2,GB,39
15,2,AU,44
51,2,AN,38
54,1,US,48
53,2,US,40
25,2,US,42
20,1,US,49
64,1,US,45
43,1,US,24
24,1,IE,45
23,2,IN,34
20,2,PH,41
44,2,US,45
22,2,LY,46
37,2,US,31
19,2,AU,46
27,1,US,51
26,2,GB,38
28,1,US,29
34,1,US,48
61,2,GB,48
2087,2,ES,42
16,1,GB,41
22,1,US,42
15,1,US,27
19,2,GB,45
56,2,US,48
29,1,US,47
17,1,US,27
17,1,CA,33
47,1,US,43
23,2,PH,41
18,2,EU,41
15,2,GB,43
25,2,IN,46
45,1,GB,25
43,1,US,47
40,1,IT,35
37,2,GB,37
18,1,CO,43
27,1,US,37
32,1,US,29
23,1,US,45
20,2,US,36
44,1,US,35
23,1,RS,41
17,1,US,30
42,1,AU,46
16,1,US,40
15,2,CA,44
16,1,CA,29
17,1,US,35
18,2,US,32
16,1,CA,23
16,2,CA,38
58,1,US,33
19,1,US,51
27,1,US,37
13,2,US,45
20,2,US,38
41,1,US,44
20,1,US,48
19,2,LV,39
17,1,GB,36
21,1,CA,44
25,1,GB,35
38,1,GB,40
23,2,MY,23
20,2,US,36
15,2,US,22
16,1,US,37
17,1,NL,32
16,1,US,34
15,1,US,31
19,2,US,51
40,2,GB,40
15,1,US,46
42,1,US,52
46,1,US,44
28,2,AT,25
16,1,CY,25
21,1,US,48
43,2,US,41
18,2,US,46
35,1,US,38
18,1,US,16
14,2,ID,50
35,1,IN,29
29,1,GB,31
13,2,ID,47
40,2,GB,47
25,1,PL,30
37,2,US,31
15,1,SE,42
30,2,US,46
20,1,PK,40
21,2,GB,38
34,1,US,29
28,2,SK,48
42,2,US,46
18,1,BG,43
41,2,US,45
16,2,US,35
39,2,GB,27
18,2,US,34
31,1,US,43
25,1,SI,48
20,2,GB,39
20,1,US,36
18,2,US,51
20,1,AU,30
33,2,US,41
36,1,US,23
15,2,PH,44
22,2,US,36
18,1,AU,22
34,1,IN,41
38,1,SE,18
18,2,US,32
19,1,IN,13
51,2,US,48
22,1,NO,43
42,2,US,53
33,3,US,48
27,2,US,52
43,2,GB,39
30,2,US,28
15,2,GB,53
71,2,GB,34
17,1,US,45
23,2,CA,35
32,1,US,38
30,2,US,55
20,2,DE,45
17,2,ID,47
33,1,US,48
27,2,US,33
19,2,US,34
27,1,TW,36
27,1,NZ,46
22,2,PH,39
30,1,KE,29
18,1,US,33
16,1,PH,41
28,1,IN,34
37,1,FI,46
42,1,GB,33
27,2,GB,45
20,2,AU,36
20,2,AU,38
18,1,BG,32
20,2,GB,34
32,2,US,44
23,2,PL,43
25,2,AU,31
18,1,IN,39
18,1,GB,52
17,2,AT,27
38,1,IE,31
18,2,GB,42
13,2,US,47
16,1,NL,30
14,2,US,32
18,2,PH,36
57,2,GB,52
41,1,US,44
65,1,AU,24
20,2,IT,27
25,1,CA,30
25,2,CA,30
15,1,US,44
14,1,US,38
16,2,PH,39
14,2,AU,36
52,1,GB,46
19,2,FR,35
33,1,IN,50
44,2,RO,42
34,2,US,23
17,1,GR,46
62,2,US,31
16,2,GB,43
36,1,CA,30
40,2,GB,29
18,1,GB,25
19,1,GB,38
40,1,SE,50
50,1,US,37
33,2,US,42
18,2,US,27
48,1,US,47
26,2,US,36
36,1,DE,41
17,1,IE,26
36,1,US,28
27,2,US,47
17,2,CA,38
41,2,US,38
14,1,US,41
16,2,US,40
17,2,US,52
16,2,MX,30
44,1,US,37
23,2,US,37
20,1,GB,41
41,1,US,31
30,2,RU,39
28,1,US,42
50,2,US,53
22,1,HR,49
56,1,GB,37
22,1,BR,43
30,2,CR,37
14,2,CA,47
19,1,US,48
17,1,GB,46
36,1,US,42
39,2,CA,38
24,2,GB,45
55,2,US,54
35,2,EC,52
18,1,US,46
25,1,DE,45
47,1,GB,48
29,2,US,31
54,1,US,27
27,1,US,46
17,1,US,31
33,2,US,49
65,2,CA,39
13,2,US,41
15,2,US,41
44,2,CA,51
62,2,US,45
43,1,AU,46
20,2,US,38
25,1,US,48
18,1,US,46
29,1,AU,29
29,2,AU,47
18,2,US,55
31,2,AU,45
17,1,US,33
16,1,IN,36
19,2,FR,41
17,1,PH,46
22,2,AU,49
21,1,US,29
23,2,MY,40
30,1,GR,37
22,1,PL,42
25,3,US,32
28,2,US,43
35,2,US,35
30,1,LV,36
28,1,US,25
14,2,US,35
14,2,NZ,36
15,2,NZ,34
19,1,US,42
18,2,SI,43
51,1,AU,23
39,2,AU,35
17,2,CA,52
29,1,CA,34
18,2,US,30
16,1,GB,28
15,2,ES,41
29,1,AU,45
29,1,AU,35
20,2,US,28
19,1,AU,32
22,1,US,42
16,2,US,38
55,1,US,28
37,2,US,34
59,1,US,40
17,1,US,32
18,1,US,42
36,2,US,23
18,1,GB,20
26,1,DE,49
44,2,US,39
17,1,US,48
39,2,US,31
56,2,US,46
27,2,AU,46
28,2,GB,51
39,2,GB,41
27,1,GB,42
17,2,MT,46
41,1,US,42
22,1,CA,49
17,2,SE,42
21,2,US,49
37,2,US,44
19,1,CA,43
31,2,GB,43
30,1,AU,35
20,2,NL,32
30,1,AU,32
41,1,CA,25
17,1,US,52
43,2,AU,50
14,2,US,43
29,2,IN,38
42,2,US,26
20,2,SG,32
18,1,AU,45
22,1,PL,41
52,1,US,29
38,2,GB,28
14,2,AU,44
22,2,IN,50
25,1,IN,33
28,1,AU,26
29,1,US,46
16,1,BG,24
20,2,US,51
19,2,US,42
19,1,US,47
17,1,GB,48
20,2,US,41
18,1,US,50
25,3,US,39
53,2,US,24
22,2,PH,40
55,1,CA,33
39,1,US,36
19,1,US,44
18,1,US,52
27,2,IN,47
33,1,IN,44
17,1,GB,37
22,1,CA,36
20,2,DK,31
20,2,NZ,31
23,1,US,36
17,1,IN,44
18,2,PH,39
22,1,US,38
14,2,US,40
42,2,US,30
18,1,US,45
16,2,US,41
15,2,US,40
49,1,US,39
24,1,US,42
52,2,CY,56
15,2,US,33
22,1,US,48
17,2,RO,20
43,2,US,36
45,1,US,46
24,1,GB,46
63,2,US,50
54,2,US,45
16,2,US,50
55,1,SG,22
22,1,US,30
18,2,US,50
21,2,US,36
26,1,US,30
17,1,US,49
49,1,IN,52
24,1,PH,32
24,1,PH,30
23,2,RU,40
55,2,US,43
17,1,GB,39
64,1,US,42
17,2,GB,44
35,2,GB,27
14,2,US,25
15,2,US,34
15,1,US,40
16,2,US,42
14,2,US,39
14,2,US,40
16,2,US,39
14,1,US,41
28,2,AU,39
17,1,MY,43
31,2,BR,43
42,2,US,40
19,2,BR,46
38,2,US,37
60,2,US,50
56,2,GB,47
17,3,US,35
28,1,US,45
50,2,IE,41
21,2,AU,37
16,2,GB,19
13,2,US,36
44,2,US,46
36,2,US,55
25,1,GB,36
14,2,US,47
54,2,US,45
53,1,US,37
46,1,US,35
14,2,US,46
40,2,US,45
24,1,PH,39
30,2,US,41
14,1,GU,46
18,2,US,45
48,2,AU,44
20,3,PH,40
17,2,PH,46
23,2,US,41
18,2,PH,44
17,1,PH,43
25,1,PH,35
16,2,AU,39
28,1,GB,44
19,2,IN,35
53,2,AU,43
14,1,SG,43
21,1,PH,47
27,2,FI,30
16,1,GB,46
55,2,US,49
30,2,AU,20
25,2,CA,45
13,1,US,22
47,2,US,51
21,1,PK,39
21,1,GB,20
20,1,US,40
55,2,US,50
16,1,GB,30
17,1,US,47
16,1,US,51
17,2,US,23
17,1,US,44
17,1,US,43
51,2,US,33
33,2,US,42
20,2,CA,45
